"id";"@type";"year";"title";"genre";"contentRating";"description";"datePublished";"keywords";"duration";"rtng_all_v";"rtng_all_r";"rtng_<18_v";"rtng_<18_r";"rtng_18-29_v";"rtng_18-29_r";"rtng_30-44_v";"rtng_30-44_r";"rtng_45+_v";"rtng_45+_r";"rtng_males_v";"rtng_males_r";"rtng_m<18_v";"rtng_m<18_r";"rtng_m18-29_v";"rtng_m18-29_r";"rtng_m30-44_v";"rtng_m30-44_r";"rtng_m45+_v";"rtng_m45+_r";"rtng_females_v";"rtng_females_r";"rtng_f<18_v";"rtng_f<18_r";"rtng_f18-29_v";"rtng_f18-29_r";"rtng_f30-44_v";"rtng_f30-44_r";"rtng_f45+_v";"rtng_f45+_r"
"tt2548396";"Movie";2018;"The Cloverfield Paradox";"Drama,Horror,Mystery,Sci-Fi,Thriller";"PG-13";"The Cloverfield Paradox is a movie starring Gugu Mbatha-Raw, David Oyelowo, and Daniel Brühl. Orbiting a planet on the brink of war, scientists test a device to solve an energy crisis, and end up face-to-face with a dark alternate...";"2018-02-04";"energy crisis,particle accelerator,space station,alternate dimension,alternate reality";"PT1H42M";81437;5.6;184;4.8;18282;5.5;31345;5.6;7828;5.6;55637;5.6;160;4.8;15806;5.5;27781;5.6;6892;5.6;6724;5.7;18;4.5;2184;5.7;3062;5.7;788;5.8
"tt1590193";"Movie";2018;"The Commuter";"Action,Mystery,Thriller";"PG-13";"The Commuter is a movie starring Liam Neeson, Vera Farmiga, and Patrick Wilson. An Insurance Salesman/Ex-Cop is caught up in a criminal conspiracy during his daily commute home.";"2018-01-10";"conspiracy,train,passenger train,money,hostage";"PT1H45M";80355;6.3;145;6.9;17709;6.4;29482;6.2;9130;6.3;52957;6.3;124;6.8;14565;6.4;25753;6.2;7884;6.3;8265;6.5;15;7.5;2898;6.6;3337;6.4;1088;6.5
"tt2854926";"Movie";2018;"Tag";"Comedy";"R";"Tag is a movie starring Jeremy Renner, Ed Helms, and Jake Johnson. A small group of former classmates organize an elaborate, annual game of tag that requires some to travel all over the country.";"2018-06-14";"tag the game,friendship,fake pregnancy,hand job,girl";"PT1H40M";78558;6.6;238;7.0;21733;6.7;25954;6.4;5895;6.3;47640;6.5;165;6.9;16860;6.7;21525;6.4;4812;6.2;10686;6.7;48;7.4;4435;6.8;4066;6.6;972;6.6
"tt5164432";"Movie";2018;"Love, Simon";"Comedy,Drama,Romance";"PG-13";"Love, Simon is a movie starring Nick Robinson, Jennifer Garner, and Josh Duhamel. Simon Spier keeps a huge secret from his family, his friends and all of his classmates: he's gay. When that secret is threatened, Simon must face...";"2018-03-16";"gay,gay interest,gay teenager,closeted homosexual,based on novel";"PT1H50M";78552;7.6;568;8.3;24962;7.7;17930;7.4;4923;7.4;34586;7.5;233;7.9;14350;7.6;12789;7.4;3799;7.3;18240;7.8;278;8.7;9953;7.9;4836;7.7;1025;7.6
"tt7040874";"Movie";2018;"A Simple Favor";"Comedy,Crime,Drama,Mystery,Thriller";"R";"A Simple Favor is a movie starring Anna Kendrick, Blake Lively, and Henry Golding. Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school....";"2018-09-12";"drowning,female friendship,missing friend,missing woman,missing person";"PT1H57M";77649;6.9;206;7.2;22041;6.9;24126;6.8;6315;6.9;37661;6.8;81;7.1;12397;6.8;17155;6.7;4747;6.8;18777;7.1;79;7.2;8757;7.1;6389;7.0;1403;7.2
"tt6628394";"Movie";2018;"Bad Times at the El Royale";"Crime,Drama,Mystery,Thriller";"R";"Bad Times at the El Royale is a movie starring Jeff Bridges, Cynthia Erivo, and Dakota Johnson. Circa 1969, several strangers, most with a secret to bury, meet by chance at Lake Tahoe's El Royale, a rundown hotel with a dark past....";"2018-10-05";"one way mirror,neo noir,hotel,hotel room,ptsd";"PT2H21M";77583;7.1;188;7.8;20372;7.2;26468;7.0;7049;7.2;49332;7.1;149;7.8;16492;7.2;22568;7.0;5910;7.1;8665;7.2;21;7.7;3377;7.2;3403;7.0;978;7.3
"tt4701182";"Movie";2018;"Bumblebee";"Action,Adventure,Sci-Fi";"PG-13";"Bumblebee is a movie starring Hailee Steinfeld, Jorge Lendeborg Jr., and John Cena. On the run in the year of 1987, Bumblebee finds refuge in a junkyard in a small Californian beach town. Charlie, on the cusp of turning 18 and...";"2018-12-13";"spin off,one word title,teenage girl,interspecies friendship,insect in title";"PT1H54M";77462;6.9;375;7.7;19632;7.0;25540;6.8;5458;6.8;48820;6.9;260;7.6;16221;7.0;22231;6.8;4672;6.8;6585;7.2;41;7.7;2462;7.2;2612;7.1;618;7.4
"tt5758778";"Movie";2018;"Skyscraper";"Action,Adventure,Thriller";"PG-13";"Skyscraper is a movie starring Dwayne Johnson, Neve Campbell, and Chin Han. A security expert must infiltrate a burning skyscraper, 225 stories above ground, when his family is trapped inside by criminals.";"2018-07-11";"fire,skyscraper,evil man,terrorism,disability";"PT1H42M";76615;5.8;553;7.2;16859;5.9;26857;5.7;8557;6.0;48911;5.8;410;7.2;13666;5.8;23169;5.7;6853;5.9;8694;6.2;117;8.1;2848;6.2;3266;5.9;1565;6.7
"tt5848272";"Movie";2018;"Ralph Breaks the Internet";"Animation,Adventure,Comedy,Family,Fantasy";"PG";"Ralph Breaks the Internet is a movie starring John C. Reilly, Sarah Silverman, and Gal Gadot. Six years after the events of "Wreck-It Ralph," Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them...";"2018-11-21";"wifi,sequel,disney princess,computer animation,3d animation";"PT1H51M";75676;7.1;406;7.4;21679;7.2;23349;7.1;4469;7.0;44036;7.1;258;7.3;16044;7.2;19277;7.0;3798;7.0;9902;7.3;61;7.8;4629;7.3;3455;7.2;521;7.1
"tt1259528";"Movie";2018;"Den of Thieves";"Action,Crime,Drama,Mystery,Thriller";"R";"Den of Thieves is a movie starring Gerard Butler, Pablo Schreiber, and O'Shea Jackson Jr.. A gritty crime saga which follows the lives of an elite unit of the LA County Sheriff's Dept. and the state's most successful bank robbery...";"2018-01-18";"strip club,los angeles california,breasts,cleavage,scantily clad female";"PT2H20M";67203;7.0;86;7.1;13997;7.0;25771;6.9;7125;6.9;46445;7.0;73;7.0;12439;7.0;23307;6.9;6279;6.9;4805;6.9;9;7.6;1377;6.9;2130;6.9;732;7.0
"tt6857112";"Movie";2019;"Us";"Horror,Thriller";"R";"Us is a movie starring Lupita Nyong'o, Winston Duke, and Elisabeth Moss. A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.";"2019-03-20";"home invasion,survival horror,scissors,hall of mirrors,mother son relationship";"PT1H56M";65437;7.4;257;7.9;21258;7.5;16679;7.2;3673;6.8;37225;7.3;184;7.9;16500;7.5;13718;7.2;2921;6.8;7901;7.4;31;7.3;3794;7.6;2517;7.3;625;7.0
"tt6343314";"Movie";2018;"Creed II";"Drama,Sport";"PG-13";"Creed II is a movie starring Michael B. Jordan, Sylvester Stallone, and Tessa Thompson. Under the tutelage of Rocky Balboa, heavyweight contender Adonis Creed faces off against Viktor Drago, son of Ivan Drago.";"2018-11-21";"baby,boxing match,boxer,training montage,boxing ring";"PT2H10M";64211;7.3;250;8.3;17434;7.5;20640;7.1;4458;6.9;41961;7.2;184;8.2;15065;7.5;18547;7.0;3840;6.9;3977;7.4;11;8.1;1500;7.6;1550;7.2;453;7.2
"tt6266538";"Movie";2018;"Vice";"Biography,Comedy,Drama";"R";"Vice is a movie starring Christian Bale, Amy Adams, and Steve Carell. The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the...";"2018-12-25";"u.s. vice president,iraq war,hit by a car,heart attack,hospital";"PT2H12M";59670;7.2;153;7.6;16511;7.2;18684;7.2;6197;7.1;37234;7.2;121;7.5;13481;7.2;15626;7.2;4991;7.1;6844;7.3;18;7.2;2480;7.2;2649;7.3;1049;7.2
"tt1571234";"Movie";2018;"Mortal Engines";"Action,Adventure,Fantasy,Sci-Fi,Thriller";"PG-13";"Mortal Engines is a movie starring Hera Hilmar, Robert Sheehan, and Hugo Weaving. In a post-apocalyptic world where cities ride on wheels and consume each other to survive, two people meet in London and try to stop a conspiracy.";"2018-12-05";"steampunk,post apocalypse,capitalism,social commentary,machine";"PT2H8M";59606;6.2;177;6.6;14179;6.2;21269;6.1;5504;6.3;38362;6.1;108;6.1;11300;6.2;18303;6.0;4784;6.3;5990;6.4;26;7.7;2275;6.4;2440;6.3;555;6.7
"tt1488606";"Movie";2019;"Triple Frontier";"Action,Adventure,Crime,Drama,Thriller";"R";"Triple Frontier is a movie starring Ben Affleck, Oscar Isaac, and Charlie Hunnam. Loyalties are tested when five former special forces operatives reunite to steal a drug lord's fortune, unleashing a chain of unintended consequences.";"2019-03-13";"theft,brazil,boat,chase,bare chested male";"PT2H5M";58777;6.5;106;7.3;12987;6.6;21402;6.4;5493;6.3;39040;6.5;76;7.4;11161;6.6;19039;6.4;4778;6.3;4246;6.3;7;6.9;1305;6.5;1865;6.2;565;6.4
"tt3846674";"Movie";2018;"To All the Boys I've Loved Before";"Drama,Romance";"TV-14";"To All the Boys I've Loved Before is a movie starring Lana Condor, Noah Centineo, and Janel Parrish. A teenage girl's secret love letters are exposed and wreak havoc on her love life.";"2018-08-17";"teenage boy,love letter,teen romance,netflix original,asian";"PT1H39M";58366;7.3;622;7.9;22038;7.3;11224;7.0;1753;7.0;14135;6.8;115;7.0;6682;6.9;4892;6.7;1007;6.7;24627;7.6;389;8.2;14314;7.6;6072;7.5;697;7.5
"tt6911608";"Movie";2018;"Mamma Mia! Here We Go Again";"Comedy,Musical,Romance";"PG-13";"Mamma Mia! Here We Go Again is a movie starring Lily James, Amanda Seyfried, and Meryl Streep. Five years after the events of Mamma Mia! (2008), Sophie prepares for the grand reopening of the Hotel Bella Donna as she learns more...";"2018-07-18";"sequel,younger version of self,hotel,grand opening,pregnancy";"PT1H54M";56122;6.8;404;7.6;16559;7.0;12544;6.5;6501;6.6;21381;6.5;133;7.1;7162;6.6;7511;6.3;4402;6.5;17609;7.2;211;8.1;8754;7.3;4696;6.9;1939;7.2
"tt4218572";"Movie";2018;"Widows";"Crime,Drama,Thriller";"R";"Widows is a movie starring Viola Davis, Michelle Rodriguez, and Elizabeth Debicki. Set in contemporary Chicago, amid a time of turmoil, four women with nothing in common except a debt left behind by their dead husbands' criminal...";"2018-11-06";"car chase,loose woman,harlot,based on tv series,heist";"PT2H9M";55899;7.0;105;7.5;13991;7.2;19020;6.9;6356;6.8;34840;7.0;80;7.6;11075;7.2;15800;6.9;5137;6.8;7085;7.0;22;7.3;2528;7.0;2783;6.9;1065;7.0
"tt0448115";"Movie";2019;"Shazam!";"Action,Adventure,Comedy,Fantasy";"PG-13";"Shazam! is a movie starring Zachary Levi, Mark Strong, and Asher Angel. We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM. - this streetwise...";"2019-04-02";"one word title,exclamation in title,origin of hero,shared universe,captain marvel a.k.a. shazam character";"PT2H12M";55103;7.7;371;8.1;17042;7.7;13489;7.5;2799;7.5;33130;7.6;282;8.1;14284;7.7;11688;7.5;2408;7.5;4381;7.7;26;7.9;2017;7.8;1448;7.6;316;7.9
"tt2531344";"Movie";2018;"Blockers";"Comedy";"R";"Blockers is a movie starring Leslie Mann, John Cena, and Ike Barinholtz. Three parents try to stop their daughters from losing their virginity on prom night.";"2018-03-28";"cowgirl sex position,female nudity,topless female nudity,sex scene,nubile";"PT1H42M";54548;6.2;150;6.5;13976;6.4;17494;6.1;4001;5.8;30306;6.1;89;6.4;10231;6.4;14267;6.0;3257;5.8;8066;6.3;51;6.6;3497;6.4;2984;6.2;674;6.1
"tt7668842";"Movie";2018;"Enes Batur Hayal mi Gerçek mi?";"Comedy";"";"Enes Batur Hayal mi Gerçek mi? is a movie starring Enes Batur, Bilal Hanci, and Atakan Özyurt. Enes Batur has to decide between going to college or being a professional Youtuber.";"2018-01-19";"";"PT1H50M";51227;5.7;1950;8.2;14621;4.9;3079;3.8;862;5.9;27139;5.0;1627;8.0;12369;4.5;2596;3.4;703;5.5;5060;8.3;316;9.8;2171;7.8;427;7.3;146;7.8
"tt4530422";"Movie";2018;"Overlord";"Action,Adventure,Horror,Mystery,Sci-Fi,War";"R";"Overlord is a movie starring Jovan Adepo, Wyatt Russell, and Mathilde Ollivier. A small group of American soldiers find horror behind enemy lines on the eve of D-Day.";"2018-11-03";"world war two,supernatural power,nazi,nazi occultism,supernatural horror";"PT1H50M";50159;6.7;112;7.2;11753;6.9;18132;6.6;4961;6.6;34419;6.7;80;7.2;10266;6.8;16388;6.6;4474;6.6;3187;6.8;14;7.4;1108;6.9;1381;6.7;358;6.7
"tt4139588";"Movie";2019;"Polar";"Action,Crime,Drama,Thriller";"TV-MA";"Polar is a movie starring Mads Mikkelsen, Vanessa Hudgens, and Katheryn Winnick. The world's top assassin, Duncan Vizla, is settling into retirement when his former employer marks him as a liability to the firm. Against his will, he...";"2019-01-25";"based on comic book,hitman,based on graphic novel,nipple piercing,assassin";"PT1H58M";49891;6.3;101;5.8;9804;6.2;17607;6.3;6261;6.4;32399;6.3;78;5.9;8111;6.2;15326;6.3;5416;6.3;4278;6.3;6;3.2;1254;6.2;1809;6.2;682;6.4
"tt4575576";"Movie";2018;"Christopher Robin";"Animation,Adventure,Comedy,Drama,Family,Fantasy";"PG";"Christopher Robin is a movie starring Ewan McGregor, Hayley Atwell, and Bronte Carmichael. A working-class family man, Christopher Robin, encounters his childhood friend Winnie-the-Pooh, who helps him to rediscover the joys of life.";"2018-08-01";"father daughter relationship,winnie the pooh,live action cgi hybrid,world war ii veteran,childhood";"PT1H44M";48532;7.3;211;7.8;13282;7.5;13939;7.1;4509;7.2;26112;7.2;143;7.6;9180;7.4;10764;7.1;3449;7.1;8721;7.6;47;8.5;3753;7.7;2919;7.4;974;7.6
"tt1413492";"Movie";2018;"12 Strong";"Action,Drama,History,War";"R";"12 Strong is a movie starring Chris Hemsworth, Michael Shannon, and Michael Peña. 12 Strong tells the story of the first Special Forces team deployed to Afghanistan after 9/11; under the leadership of a new captain, the team must...";"2018-01-17";"special forces,us military,heroes,behind enemy lines,us navy";"PT2H10M";48142;6.6;103;7.1;10570;6.7;16597;6.4;5871;6.6;32357;6.5;89;7.0;9181;6.7;14897;6.4;5103;6.6;3863;6.9;9;8.2;1242;6.9;1482;6.7;667;7.3
"tt1137450";"Movie";2018;"Death Wish";"Action,Crime,Drama,Thriller";"R";"Death Wish is a movie starring Bruce Willis, Vincent D'Onofrio, and Elisabeth Shue. Dr. Paul Kersey is an experienced trauma surgeon, a man who has spent his life saving lives. After an attack on his family, Paul embarks on his own...";"2018-03-01";"remake,miniskirt with heels,micro mini skirt,thin girl,tattooed trash";"PT1H47M";47960;6.4;69;6.3;7709;6.4;18853;6.3;7559;6.4;33219;6.3;58;6.5;6699;6.4;17048;6.3;6665;6.3;3649;6.6;7;4.6;906;6.6;1578;6.4;762;6.8
"tt4560436";"Movie";2018;"Mile 22";"Action,Adventure,Thriller";"R";"Mile 22 is a movie starring Mark Wahlberg, Lauren Cohan, and Iko Uwais. An elite American intelligence officer, aided by a top-secret tactical command unit, tries to smuggle a mysterious police officer with sensitive information out...";"2018-08-16";"cesium,hand grenade,martial arts,mixed martial arts,hand to hand combat";"PT1H34M";44773;6.1;84;5.9;8690;6.1;16589;6.1;5378;6.2;30561;6.1;65;5.8;7627;6.1;15005;6.1;4733;6.2;3102;6.3;8;6.5;850;6.3;1292;6.2;527;6.3
"tt6663582";"Movie";2018;"The Spy Who Dumped Me";"Action,Adventure,Comedy";"R";"The Spy Who Dumped Me is a movie starring Justin Theroux, Blanka Györfi-Tóth, and Vilma Szécsi. Audrey and Morgan are best friends who unwittingly become entangled in an international conspiracy when one of the women discovers the...";"2018-08-01";"shootout,spy comedy,spy,gun shooting,flashback";"PT1H57M";44626;6.0;116;7.3;11588;6.2;14831;5.8;4514;6.0;23349;5.8;52;6.8;6950;6.0;11038;5.7;3384;6.0;10100;6.5;49;8.1;4351;6.6;3552;6.3;1040;6.6
"tt5028340";"Movie";2018;"Mary Poppins Returns";"Comedy,Family,Fantasy,Musical";"PG";"Mary Poppins Returns is a movie starring Emily Blunt, Lin-Manuel Miranda, and Ben Whishaw. Decades after her original visit, the magical nanny returns to help the Banks siblings and Michael's children through a difficult time in...";"2018-12-19";"nanny,foreclosure,animated sequence,magic,family relationships";"PT2H10M";44402;7.0;188;7.3;9969;7.0;13385;6.9;5591;7.1;21615;6.9;98;7.3;6093;6.9;9266;6.7;4039;7.0;9604;7.3;45;7.2;3369;7.2;3710;7.2;1378;7.6
"tt6921996";"Movie";2018;"Johnny English Strikes Again";"Action,Adventure,Comedy";"PG";"Johnny English Strikes Again is a movie starring Rowan Atkinson, Ben Miller, and Olga Kurylenko. After a cyber-attack reveals the identity of all of the active undercover agents in Britain, Johnny English is forced to come out of...";"2018-09-13";"spy,sequel,third part,parody,spoof";"PT1H29M";44152;6.2;251;6.8;13831;6.3;12805;6.0;3283;6.1;28973;6.1;200;6.7;11606;6.3;11383;6.0;2893;6.1;3863;6.4;25;7.3;1885;6.5;1208;6.2;311;6.3
"tt2388771";"Movie";2018;"Mowgli";"Adventure,Drama,Fantasy";"PG-13";"Mowgli is a movie starring Christian Bale, Cate Blanchett, and Benedict Cumberbatch. A human child raised by wolves must face off against a menacing tiger named Shere Khan, as well as his own origins.";"2018-12-07";"";"PT1H44M";42957;6.5;151;6.8;12366;6.5;13611;6.4;2996;6.7;26076;6.5;108;6.5;9542;6.5;11377;6.4;2448;6.7;5396;6.7;26;8.2;2355;6.6;1890;6.6;481;7.1
"tt6679794";"Movie";2018;"Outlaw King";"Action,Biography,Drama,History,War";"R";"Outlaw King is a movie starring Chris Pine, Stephen Dillane, and Rebecca Robin. A true David vs. Goliath story of how the 14th century Scottish 'Outlaw King' Robert the Bruce used cunning and bravery to defeat the much larger and...";"2018-11-09";"scotland,scottish independence,medieval,medieval times,warfare";"PT2H1M";42912;7.0;67;7.3;9678;7.1;15356;6.9;4621;6.9;28093;6.9;57;7.2;8226;7.1;13355;6.9;3869;6.9;3943;7.0;5;8.0;1184;7.0;1697;7.0;647;7.1
"tt2386490";"Movie";2019;"How to Train Your Dragon: The Hidden World";"Animation,Action,Adventure,Comedy,Family,Fantasy";"PG";"How to Train Your Dragon: The Hidden World is a movie starring Jay Baruchel, America Ferrera, and F. Murray Abraham. When Hiccup discovers Toothless isn't the only Night Fury, he must seek "The Hidden World", a secret Dragon Utopia...";"2019-01-03";"sequel,finale,animal in title,overpopulation,dragon hunter";"PT1H44M";42733;7.7;350;8.5;13464;7.8;10927;7.5;2354;7.5;23142;7.6;201;8.3;9794;7.7;8556;7.4;1863;7.4;6313;8.1;61;8.7;2928;8.2;2042;8.0;401;8.2
"tt4477536";"Movie";2018;"Fifty Shades Freed";"Drama,Romance,Thriller";"R";"Fifty Shades Freed is a movie starring Dakota Johnson, Jamie Dornan, and Eric Johnson. Anastasia and Christian get married, but Jack Hyde continues to threaten their relationship.";"2018-02-07";"female nudity,sexual submissiveness,marry into money,sex scene,b cup";"PT1H45M";42399;4.5;223;5.3;13390;4.6;11535;4.3;2534;4.3;16983;4.0;85;4.3;6562;4.0;6902;3.9;1673;4.0;13463;5.4;109;6.2;6437;5.4;4413;5.2;799;5.5
"tt7959026";"Movie";2018;"The Mule";"Crime,Drama,Thriller";"R";"The Mule is a movie starring Clint Eastwood, Patrick L. Reyes, and Cesar De León. A 90-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.";"2018-12-14";"singing in a car,drug cartel,flower,old man,based on true story";"PT1H56M";42073;7.1;79;7.1;8762;7.0;14220;7.0;5962;7.2;27052;7.1;63;7.2;7302;7.0;12349;7.0;4978;7.2;3818;7.2;10;6.1;1083;7.1;1513;7.1;799;7.5
"tt3799232";"Movie";2018;"The Kissing Booth";"Comedy,Romance";"TV-14";"The Kissing Booth is a movie starring Joey King, Jacob Elordi, and Joel Courtney. A high school student is forced to confront her secret crush at a kissing booth.";"2018-05-11";"panties,short skirt,girl wears a miniskirt,micro miniskirt,woman wears a short skirt";"PT1H45M";41623;6.2;615;6.6;14840;6.1;7611;6.1;1523;6.3;9556;5.7;120;5.5;4491;5.7;3019;5.6;779;5.9;17692;6.5;407;7.1;9612;6.4;4403;6.5;702;7.0
"tt6998518";"Movie";2018;"Mandy";"Action,Fantasy,Horror,Mystery,Thriller";"Not Rated";"Mandy is a movie starring Nicolas Cage, Andrea Riseborough, and Linus Roache. The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man...";"2018-09-13";"lumberjack,year 1983,cult,full frontal male nudity,male full frontal nudity";"PT2H1M";41579;6.6;68;7.0;9809;6.9;16113;6.5;3889;5.8;28829;6.6;56;7.0;8705;7.0;14432;6.5;3444;5.8;2971;6.2;6;6.7;905;6.5;1417;6.1;368;5.4
"tt5726086";"Movie";2018;"Insidious: The Last Key";"Horror,Mystery,Thriller";"PG-13";"Insidious: The Last Key is a movie starring Lin Shaye, Leigh Whannell, and Angus Sampson. Parapsychologist Dr. Elise Rainier faces her most fearsome and personal haunting yet, as she is drawn back to her ghostly childhood home,...";"2018-01-03";"brother sister relationship,psychic,father daughter relationship,key,ghost hunter";"PT1H43M";40579;5.7;169;5.8;12035;5.7;12186;5.7;2714;5.7;23501;5.6;124;5.5;8923;5.7;9848;5.6;2220;5.7;6247;5.9;37;6.7;2879;5.8;2142;6.0;446;6.2
"tt5220122";"Movie";2018;"Hotel Transylvania 3: Summer Vacation";"Animation,Adventure,Comedy,Family,Fantasy";"PG";"Hotel Transylvania 3: Summer Vacation is a movie starring Adam Sandler, Andy Samberg, and Selena Gomez. Count Dracula and company participate in a cruise for sea-loving monsters, unaware that their boat is being commandeered by the...";"2018-06-14";"third part,cruise ship,dracula character,dracula's daughter,volleyball";"PT1H37M";39902;6.3;222;6.4;10642;6.4;12543;6.2;2756;6.1;21236;6.1;142;5.9;7001;6.2;9654;6.1;2230;6.0;7458;6.7;55;7.7;3339;6.7;2644;6.6;463;6.7
"tt6452574";"Movie";2018;"Sanju";"Biography,Drama";"TV-MA";"Sanju is a movie starring Ranbir Kapoor, Paresh Rawal, and Manisha Koirala. Sanju is a biopic of the controversial life of actor Sanjay Dutt: his film career, jail sentence and personal life.";"2018-06-28";"papadum,actor,criminal,jail,underworld";"PT2H35M";39359;8.0;293;9.0;12929;8.1;5313;7.3;469;6.9;23315;7.9;261;8.9;11913;8.1;4786;7.3;380;6.9;2095;8.0;22;9.5;901;8.2;477;7.6;77;6.7
"tt6133466";"Movie";2018;"The First Purge";"Action,Horror,Sci-Fi,Thriller";"R";"The First Purge is a movie starring Y'lan Noel, Lex Scott Davis, and Joivan Wade. America's third political party, the New Founding Fathers of America, comes to power and conducts an experiment: no laws for 12 hours on Staten...";"2018-07-04";"anti trump film,murder,abuse of power,suspense,social commentary";"PT1H38M";39266;5.1;173;5.6;10498;5.3;12355;5.1;3037;4.9;23931;5.1;122;5.6;8234;5.2;10546;5.0;2607;4.9;4484;5.5;31;5.4;1968;5.5;1572;5.4;361;5.1
"tt7014006";"Movie";2018;"Eighth Grade";"Comedy,Drama";"R";"Eighth Grade is a movie starring Elsie Fisher, Josh Hamilton, and Emily Robinson. An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.";"2018-08-03";"teenager,school,eighth grade,13 year old girl,vlog";"PT1H33M";39137;7.5;152;7.8;12908;7.7;10930;7.3;2931;7.2;23264;7.5;117;7.8;10046;7.7;9061;7.3;2369;7.2;5328;7.3;28;7.6;2623;7.5;1703;7.2;507;7.0
"tt8108198";"Movie";2018;"Andhadhun";"Crime,Thriller";"Not Rated";"Andhadhun is a movie starring Ayushmann Khurrana, Tabu, and Radhika Apte. A series of mysterious events change the life of a blind pianist who now must report a crime that was actually never witnessed by him.";"2018-10-04";"blind,pianist,murder,blackmail,love";"PT2H19M";39124;8.5;173;8.8;12994;8.7;7324;8.1;744;6.3;23907;8.4;147;8.9;11822;8.7;6656;8.1;632;6.3;2105;8.2;14;8.4;875;8.4;583;7.9;100;5.8
"tt5610554";"Movie";2018;"Tully";"Comedy,Drama,Mystery";"R";"Tully is a movie starring Charlize Theron, Mackenzie Davis, and Ron Livingston. A struggling mother of three forms an unexpected bond with the night nanny hired to help with her newborn baby.";"2018-05-03";"hapa,waitress fantasy,prego,oriental woman,bare midriff";"PT1H35M";39085;7.0;64;7.6;8878;7.2;15063;6.9;4483;6.7;22101;6.9;37;7.8;6010;7.2;11149;6.9;3461;6.7;8068;7.1;22;7.5;2742;7.3;3654;7.1;933;6.9
"tt4244998";"Movie";2018;"Alpha";"Adventure,Drama,Family";"PG-13";"Alpha is a movie starring Kodi Smit-McPhee, Jóhannes Haukur Jóhannesson, and Marcin Kowalczyk. In the prehistoric past, a young man struggles to return home after being separated from his tribe during a buffalo hunt. He finds a...";"2018-08-16";"prehistoric times,dog,wolf,prehistory,no title at beginning";"PT1H36M";38590;6.7;116;7.1;8974;6.8;13574;6.6;4128;6.7;24872;6.6;87;6.9;7189;6.8;11700;6.6;3496;6.6;4286;7.2;19;8.4;1586;7.2;1637;7.0;550;7.4
"tt7401588";"Movie";2018;"Instant Family";"Comedy,Drama";"PG-13";"Instant Family is a movie starring Mark Wahlberg, Rose Byrne, and Isabela Moner. A couple find themselves in over their heads when they foster three children.";"2018-11-16";"foster parent,adoption,parenting,childless couple,fertility";"PT1H58M";37970;7.4;128;8.1;10119;7.6;11772;7.2;3185;7.1;20732;7.3;67;7.9;6947;7.5;9155;7.2;2454;7.1;6571;7.6;37;8.2;2759;7.8;2359;7.5;643;7.5
"tt6791096";"Movie";2018;"I Feel Pretty";"Comedy,Romance";"PG-13";"I Feel Pretty is a movie starring Amy Schumer, Michelle Williams, and Emily Ratajkowski. A woman struggling with insecurity wakes from a fall believing she is the most beautiful and capable woman on the planet. Her new confidence...";"2018-04-19";"fat woman,confidence,woman wears a miniskirt,body positive,delusional woman";"PT1H50M";37859;5.4;109;5.3;9128;5.5;12278;5.5;3745;5.3;15466;5.0;57;4.2;4169;4.8;7244;5.1;2553;5.1;12038;6.2;45;7.4;4734;6.2;4817;6.1;1110;6.2
"tt5688932";"Movie";2018;"Sorry to Bother You";"Comedy,Fantasy,Sci-Fi";"R";"Sorry to Bother You is a movie starring LaKeith Stanfield, Tessa Thompson, and Jermaine Fowler. In an alternate present-day version of Oakland, telemarketer Cassius Green discovers a magical key to professional success, propelling...";"2018-07-13";"absurdism,social satire,satire,magical realism,oakland california";"PT1H51M";37429;7.0;91;7.5;11206;7.2;12085;6.8;3021;6.4;23872;7.0;71;7.6;9277;7.2;10316;6.8;2487;6.4;4151;7.0;16;7.0;1708;7.2;1580;6.8;464;6.6
"tt7043012";"Movie";2019;"Velvet Buzzsaw";"Horror,Mystery,Thriller";"R";"Velvet Buzzsaw is a movie starring Jake Gyllenhaal, Rene Russo, and Zawe Ashton. A supernatural force sets out to exact revenge against art profiteers attempting to exploit a series of paintings by an unknown artist.";"2019-02-01";"artist,satire,murder,death,gay";"PT1H53M";37036;5.7;125;5.4;10359;5.7;12033;5.8;3025;5.8;21868;5.7;88;5.3;7736;5.7;9675;5.7;2470;5.8;5346;5.8;23;5.3;2242;5.8;2072;5.9;470;5.9
