"id";"name";"birth_date"
"nm0850733";"Genndy Tartakovsky";"1970-01-17"
"nm0567112";"Michael McCullers";None
"nm1633541";"Ranbir Kapoor";"1982-09-28"
"nm0712546";"Paresh Rawal";"1950-05-30"
"nm0463539";"Manisha Koirala";"1970-08-16"
"nm5817249";"Vicky Kaushal";None
"nm7580249";"Abhiruchi Chand";None
"nm0386246";"Rajkumar Hirani";"1962-11-20"
"nm0430785";"Abhijat Joshi";None
"nm5002057";"Y'lan Noel";None
"nm6280112";"Lex Scott Davis";None
"nm4725341";"Joivan Wade";"1993-08-02"
"nm0004996";"Steve Harris";"1965-12-03"
"nm0218621";"James DeMonaco";None
"nm2618764";"Gerard McMurray";None
"nm3220568";"Elsie Fisher";None
"nm0357979";"Josh Hamilton";"1969-06-09"
"nm3196216";"Emily Robinson";"1998-10-18"
"nm3638077";"Jake Ryan";None
"nm3102998";"Bo Burnham";"1990-08-21"
"nm4731677";"Ayushmann Khurrana";None
"nm0007102";"Tabu";"1970-11-04"
"nm2331000";"Radhika Apte";None
"nm0223521";"Anil Dhawan";None
"nm4914249";"Arijit Biswas";None
"nm1009133";"Ray Jarris";None
"nm1437189";"Sriram Raghavan";None
"nm9634132";"Hemanth M. Rao";None
"nm1381758";"Pooja Ladha Surti";None
"nm1930518";"Olivier Treiner";None
"nm0000234";"Charlize Theron";"1975-08-07"
"nm4496875";"Mackenzie Davis";"1987-04-01"
"nm0515296";"Ron Livingston";"1967-06-05"
"nm8313926";"Asher Miles Fallica";None
"nm1959505";"Diablo Cody";"1978-06-14"
"nm0718646";"Jason Reitman";"1977-10-19"
"nm2240346";"Kodi Smit-McPhee";"1996-06-13"
"nm1778512";"Jóhannes Haukur Jóhannesson";None
"nm5105099";"Marcin Kowalczyk";"1987-07-28"
"nm0401638";"Jens Hultén";"1963-12-06"
"nm4470029";"Daniele Sebastian Wiedenhaupt";None
"nm0400436";"Albert Hughes";"1972-04-01"
"nm0126284";"Rose Byrne";"1979-07-24"
"nm4851894";"Gustavo Escobar";None
"nm1890845";"Sean Anders";None
"nm1898234";"John Morris";None
"nm2154960";"Amy Schumer";"1981-06-01"
"nm1589279";"Emily Ratajkowski";"1991-06-07"
"nm2584392";"Tom Hopper";"1985-01-28"
"nm0463359";"Abby Kohn";None
"nm0799050";"Marc Silverstein";None
"nm3147751";"LaKeith Stanfield";"1991-08-12"
"nm1854664";"Jermaine Fowler";None
"nm1165044";"Omari Hardwick";"1974-01-09"
"nm1108556";"Boots Riley";None
"nm0350453";"Jake Gyllenhaal";"1980-12-19"
"nm0000623";"Rene Russo";"1954-02-17"
"nm1534698";"Zawe Ashton";None
"nm0836432";"Tom Sturridge";"1985-12-21"
"nm0319659";"Dan Gilroy";"1959-06-24"
"nm5473782";"Taron Egerton";"1989-11-10"
"nm0004937";"Jamie Foxx";"1967-12-13"
"nm2016723";"Eve Hewson";"1991-07-07"
"nm9808366";"Ben Chandler";None
"nm3598916";"David James Kelly";None
"nm1163264";"Otto Bathurst";None
"nm0135221";"Lizzy Caplan";"1982-06-30"
"nm6076321";"Amelia Crouch";"2004-03-27"
"nm6615896";"Erica Tremblay";None
"nm3079735";"Spenser Cohen";None
"nm0437267";"Brad Kane";"1973-09-29"
"nm1587778";"Ben Young";None
"nm3772243";"Theo James";"1984-12-16"
"nm0334159";"Kat Graham";"1989-09-05"
"nm0814807";"Nancy Sorel";"1964-05-14"
"nm0662519";"Nicole Ari Parker";"1970-10-07"
"nm4943950";"Brooks McLaren";None
"nm1270033";"David M. Rosenthal";"1969-03-23"
"nm0000621";"Kurt Russell";"1951-03-17"
"nm6081322";"Darby Camp";None
"nm6237346";"Judah Lewis";None
"nm0005029";"Oliver Hudson";"1976-09-07"
"nm1073238";"Matt Lieberman";None
"nm1638756";"David Guggenheim";None
"nm0443505";"Clay Kaytis";None
"nm4977564";"Storm Reid";"2003-07-01"
"nm0001856";"Oprah Winfrey";"1954-01-29"
"nm0000702";"Reese Witherspoon";"1976-03-22"
"nm1601644";"Jennifer Lee";"1971-10-22"
"nm0830969";"Jeff Stockwell";None
"nm0478291";"Madeleine L'Engle";"1918-11-29"
"nm1148550";"Ava DuVernay";"1972-08-24"
